item.id|gender|like.feat|dislike.feat|like.all|dislike.all|odd.ratio
340|F|2|1|5|6|2.4000000000000004
340|M|3|5|5|6|0.72
341|F|3|7|19|33|0.744360902255639
341|M|16|26|19|33|1.0688259109311742
342|F|7|17|47|77|0.6745932415519399
342|M|40|60|47|77|1.0921985815602837
343|M|30|14|36|19|1.1309523809523812
343|F|6|5|36|19|0.6333333333333333
344|F|7|9|38|27|0.5526315789473685
344|M|31|18|38|27|1.223684210526316
345|M|64|39|77|49|1.0442890442890445
345|F|13|10|77|49|0.8272727272727273
346|F|21|17|78|59|0.9343891402714931
346|M|57|42|78|59|1.0265567765567765
347|F|3|5|13|14|0.6461538461538462
347|M|10|9|13|14|1.1965811965811965
348|F|4|4|10|21|2.1
348|M|6|17|10|21|0.7411764705882352
349|M|13|17|19|22|0.8854489164086687
349|F|6|5|19|22|1.3894736842105262
350|M|4|12|4|16|1.3333333333333333
350|F|0|4|4|16|0.6666666666666666
351|F|1|7|6|20|0.4761904761904762
351|M|5|13|6|20|1.2820512820512822
352|M|3|8|4|10|0.9375
352|F|1|2|4|10|1.25
353|M|31|24|40|32|1.0333333333333334
353|F|9|8|40|32|0.9
354|F|0|3|12|29|0.6904761904761905
354|M|12|26|12|29|1.1153846153846154
355|F|18|13|48|49|1.4134615384615383
355|M|30|36|48|49|0.8506944444444444
356|F|49|11|230|34|0.658498023715415
356|M|181|23|230|34|1.1633270321361058
357|F|4|24|32|111|0.578125
357|M|28|87|32|111|1.1163793103448276
358|F|1|5|8|10|0.25
358|M|7|5|8|10|1.75
359|M|5|4|5|5|1.25
359|F|0|1|5|5|0.7142857142857142
360|F|0|4|5|5|0.17857142857142855
360|M|5|1|5|5|5.0
361|F|1|8|8|20|0.3125
361|M|7|12|8|20|1.4583333333333335
362|M|10|32|11|36|1.0227272727272727
362|F|1|4|11|36|0.8181818181818182
363|F|2|8|7|30|1.0714285714285714
363|M|5|22|7|30|0.9740259740259741
364|F|8|14|19|29|0.8721804511278195
364|M|11|15|19|29|1.119298245614035
365|M|12|22|21|26|0.6753246753246753
365|F|9|4|21|26|2.7857142857142856
366|F|28|19|86|84|1.4394124847001224
366|M|58|65|86|84|0.871556350626118
367|F|2|6|2|29|4.833333333333333
367|M|0|23|2|29|0.31521739130434784
368|F|3|10|15|40|0.8
368|M|12|30|15|40|1.0666666666666667
369|F|7|8|10|29|2.5375
369|M|3|21|10|29|0.41428571428571426
370|F|11|15|27|40|1.0864197530864197
370|M|16|25|27|40|0.9481481481481481
371|F|10|5|20|14|1.4
371|M|10|9|20|14|0.7777777777777777
372|M|10|22|11|28|1.1570247933884297
372|F|1|6|11|28|0.42424242424242425
373|M|2|5|2|9|1.7999999999999998
373|F|0|4|2|9|0.5625
374|F|1|6|3|20|1.1111111111111112
374|M|2|14|3|20|0.9523809523809524
375|M|1|16|3|21|0.4375
375|F|2|5|3|21|2.8
376|M|0|7|1|12|0.5714285714285714
376|F|1|5|1|12|2.4
377|F|26|12|64|37|1.2526041666666665
377|M|38|25|64|37|0.87875
378|M|13|24|16|27|0.9140625
378|F|3|3|16|27|1.6875
379|F|13|11|51|65|1.5062388591800355
379|M|38|54|51|65|0.896877269426289
380|F|21|18|54|46|0.9938271604938271
380|M|33|28|54|46|1.003968253968254
381|F|26|18|60|51|1.2277777777777776
381|M|34|33|60|51|0.8757575757575757
382|F|1|11|1|30|2.7272727272727275
382|M|0|19|1|30|0.5263157894736842
383|F|6|10|14|55|2.3571428571428568
383|M|8|45|14|55|0.6984126984126984
384|F|27|17|119|89|1.1878398418190805
384|M|92|72|119|89|0.9556489262371616
385|F|5|16|18|69|1.1979166666666667
385|M|13|53|18|69|0.940251572327044
386|F|15|14|32|33|1.1049107142857142
386|M|17|19|32|33|0.9226973684210525
387|F|1|8|3|25|1.0416666666666665
387|M|2|17|3|25|0.980392156862745
388|M|7|11|12|15|0.7954545454545455
388|F|5|4|12|15|1.5625
389|M|3|5|4|6|0.8999999999999999
389|F|1|1|4|6|1.5
390|F|3|5|12|47|2.35
390|M|9|42|12|47|0.8392857142857143
391|F|16|7|36|32|2.0317460317460316
391|M|20|25|36|32|0.7111111111111111
392|F|31|22|97|95|1.380037488284911
392|M|66|73|97|95|0.8854681542155064
393|M|4|5|6|6|0.7999999999999999
393|F|2|1|6|6|2.0
394|F|5|13|10|46|1.7692307692307694
394|M|5|33|10|46|0.696969696969697
395|F|4|10|18|36|0.7999999999999999
395|M|14|26|18|36|1.0769230769230769
396|M|1|9|2|10|0.5555555555555556
396|F|1|1|2|10|5.0
397|M|2|18|3|23|0.8518518518518517
397|F|1|5|3|23|1.5333333333333332
398|F|10|12|37|52|1.1711711711711712
398|M|27|40|37|52|0.9486486486486486
399|F|3|8|5|13|0.9749999999999999
399|M|2|5|5|13|1.04
400|F|7|17|19|57|1.2352941176470589
400|M|12|40|19|57|0.9
401|F|41|19|86|84|2.1077111383108935
401|M|45|65|86|84|0.6762075134168157
402|F|24|17|101|100|1.39778683750728
402|M|77|83|101|100|0.918525587498509
403|F|14|15|59|42|0.6644067796610169
403|M|45|27|59|42|1.1864406779661016
404|F|42|36|152|192|1.473684210526316
404|M|110|156|152|192|0.8906882591093118
405|F|4|12|7|42|2.0
405|M|3|30|7|42|0.6
406|F|3|3|7|36|5.142857142857143
406|M|4|33|7|36|0.6233766233766234
407|F|17|2|100|12|1.0200000000000002
407|M|83|10|100|12|0.9959999999999999
408|F|13|12|28|42|1.6250000000000002
408|M|15|30|28|42|0.75
409|M|62|71|73|89|1.0646343816322592
409|F|11|18|73|89|0.7450532724505327
410|F|13|26|50|113|1.1300000000000001
410|M|37|87|50|113|0.9611494252873564
411|F|1|23|15|78|0.22608695652173913
411|M|14|55|15|78|1.3236363636363635
412|M|11|36|13|42|0.9871794871794872
412|F|2|6|13|42|1.076923076923077
413|F|7|10|36|26|0.5055555555555555
413|M|29|16|36|26|1.3090277777777777
414|F|3|6|5|20|2.0
414|M|2|14|5|20|0.5714285714285715
415|F|14|14|32|32|1.0
415|M|18|18|32|32|1.0
416|F|12|17|24|49|1.4411764705882353
416|M|12|32|24|49|0.7656250000000001
417|F|29|15|68|61|1.7343137254901961
417|M|39|46|68|61|0.7605498721227621
418|F|35|22|109|69|1.0070892410341954
418|M|74|47|109|69|0.9966816318563342
419|F|17|14|48|33|0.8348214285714286
419|M|31|19|48|33|1.1217105263157894
420|F|23|12|67|39|1.1156716417910446
420|M|44|27|67|39|0.9485903814262023
421|M|2|11|7|19|0.49350649350649345
421|F|5|8|7|19|1.6964285714285716
422|F|58|29|199|101|1.015075376884422
422|M|141|72|199|101|0.99392797319933
423|M|0|14|0|19|0.6785714285714286
423|F|0|5|0|19|1.9000000000000001
424|F|14|6|57|28|1.1461988304093567
424|M|43|22|57|28|0.9601275917065392
425|M|11|18|11|21|1.1666666666666667
425|F|0|3|11|21|0.5384615384615385
426|F|61|8|193|26|1.02720207253886
426|M|132|18|193|26|0.9879101899827288
427|F|22|9|86|35|0.9948320413436694
427|M|64|26|86|35|1.0017889087656529
428|F|12|8|74|23|0.46621621621621623
428|M|62|15|74|23|1.2846846846846847
429|F|9|5|67|26|0.6985074626865672
429|M|58|21|67|26|1.071783937455579
430|F|13|14|85|68|0.742857142857143
430|M|72|54|85|68|1.0666666666666667
431|F|38|13|111|63|1.6590436590436592
431|M|73|50|111|63|0.8286486486486487
432|F|26|14|103|68|1.2260748959778087
432|M|77|54|103|68|0.9413879899316793
433|M|39|17|45|22|1.1215686274509804
433|F|6|5|45|22|0.5866666666666667
434|F|32|14|152|64|0.9624060150375939
434|M|120|50|152|64|1.0105263157894737
435|F|8|8|52|47|0.903846153846154
435|M|44|39|52|47|1.0197238658777121
436|M|0|3|0|5|0.8333333333333334
436|F|0|2|0|5|1.25
437|M|0|4|0|6|0.75
437|F|0|2|0|6|1.5
438|M|0|3|0|5|0.8333333333333334
438|F|0|2|0|5|1.25
439|M|0|10|1|13|0.4333333333333333
439|F|1|3|1|13|4.333333333333333
440|F|3|7|8|45|2.4107142857142856
440|M|5|38|8|45|0.7401315789473685
441|M|0|2|0|4|1.0
441|F|0|2|0|4|1.0
442|F|28|15|108|54|0.9333333333333332
442|M|80|39|108|54|1.0256410256410255
443|M|10|27|12|34|1.0493827160493827
443|F|2|7|12|34|0.8095238095238095
444|F|3|4|12|10|0.625
444|M|9|6|12|10|1.25
445|M|0|5|2|7|0.35
445|F|2|2|2|7|3.5
446|F|20|11|65|56|1.5664335664335665
446|M|45|45|65|56|0.8615384615384615
447|F|8|11|36|49|0.9898989898989898
447|M|28|38|36|49|1.0029239766081872
448|F|4|11|37|80|0.7862407862407862
448|M|33|69|37|80|1.0340775558166861
449|F|3|6|12|51|2.125
449|M|9|45|12|51|0.85
450|F|37|20|87|83|1.7649425287356322
450|M|50|63|87|83|0.7571611019886881
451|M|8|40|13|53|0.8153846153846154
451|F|5|13|13|53|1.5680473372781065
452|M|1|11|1|15|1.3636363636363638
452|F|0|4|1|15|1.25
453|F|2|4|4|12|1.5
453|M|2|8|4|12|0.75
454|F|11|13|66|79|1.0128205128205128
454|M|55|66|66|79|0.9974747474747475
455|F|1|6|5|43|1.4333333333333333
455|M|4|37|5|43|0.9297297297297298
456|M|2|19|3|24|0.8421052631578947
456|F|1|5|3|24|1.5999999999999999
457|F|10|13|36|54|1.153846153846154
457|M|26|41|36|54|0.9512195121951219
458|F|7|1|19|5|1.8421052631578945
458|M|12|4|19|5|0.7894736842105262
459|M|9|18|10|18|0.9
459|F|1|0|10|18|2.0
460|F|4|9|41|33|0.3577235772357724
460|M|37|24|41|33|1.2408536585365855
461|F|27|13|101|47|0.9664889565879665
461|M|74|34|101|47|1.0128130460104834
462|F|13|8|51|20|0.6372549019607843
462|M|38|12|51|20|1.2418300653594772
463|F|4|4|16|11|0.6875
463|M|12|7|16|11|1.1785714285714286
464|F|19|8|47|38|1.9202127659574468
464|M|28|30|47|38|0.7546099290780142
465|F|5|7|32|20|0.44642857142857145
465|M|27|13|32|20|1.2980769230769231
466|M|27|14|31|17|1.0576036866359448
466|F|4|3|31|17|0.7311827956989246
467|F|10|10|29|35|1.2068965517241381
467|M|19|25|29|35|0.9172413793103448
468|F|10|7|47|20|0.6079027355623101
468|M|37|13|47|20|1.2111292962356792
469|F|14|8|61|47|1.348360655737705
469|M|47|39|61|47|0.92854140395124
470|F|36|23|130|91|1.0956521739130436
470|M|94|68|130|91|0.9676470588235294
471|F|12|24|51|107|1.0490196078431373
471|M|39|83|51|107|0.9858256555634302
472|F|13|22|44|82|1.1012396694214877
472|M|31|60|44|82|0.962878787878788
473|F|21|3|154|40|1.8181818181818181
473|M|133|37|154|40|0.9336609336609336
474|F|34|16|180|70|0.8263888888888888
474|M|146|54|180|70|1.051440329218107
475|F|32|27|52|108|2.4615384615384617
475|M|20|81|52|108|0.5128205128205129
476|F|14|12|44|51|1.3522727272727273
476|M|30|39|44|51|0.8916083916083916
477|F|27|5|83|21|1.3662650602409638
477|M|56|16|83|21|0.8855421686746988
478|F|37|4|162|17|0.970679012345679
478|M|125|13|162|17|1.0090218423551758
479|F|33|6|154|25|0.8928571428571428
479|M|121|19|154|25|1.0338345864661653
480|F|9|8|41|22|0.6036585365853658
480|M|32|14|41|22|1.226480836236934
481|F|24|11|92|36|0.8537549407114624
481|M|68|25|92|36|1.0643478260869565
482|F|50|5|216|27|1.25
482|M|166|22|216|27|0.9431818181818182
483|F|22|11|112|26|0.4642857142857143
483|M|90|15|112|26|1.392857142857143
484|F|34|8|78|47|2.560897435897436
484|M|44|39|78|47|0.6798159105851413
485|F|17|7|41|23|1.362369337979094
485|M|24|16|41|23|0.8414634146341463
486|F|22|6|52|16|1.1282051282051282
486|M|30|10|52|16|0.923076923076923
487|F|19|3|53|12|1.4339622641509433
487|M|34|9|53|12|0.8553459119496855
488|F|9|1|42|10|2.142857142857143
488|M|33|9|42|10|0.873015873015873
489|F|8|4|40|10|0.5
489|M|32|6|40|10|1.3333333333333335
490|F|10|7|45|22|0.6984126984126984
490|M|35|15|45|22|1.1407407407407408
491|F|9|4|41|18|0.9878048780487806
491|M|32|14|41|18|1.0034843205574913
492|F|11|2|48|12|1.375
492|M|37|10|48|12|0.925
493|F|12|5|41|15|0.8780487804878049
493|M|29|10|41|15|1.0609756097560976
494|F|4|4|36|23|0.6388888888888888
494|M|32|19|36|23|1.0760233918128654
495|F|48|11|175|56|1.3963636363636365
495|M|127|45|175|56|0.9031111111111111
496|F|11|10|44|24|0.6
496|M|33|14|44|24|1.2857142857142856
497|F|27|11|124|28|0.5542521994134898
497|M|97|17|124|28|1.2884250474383303
498|F|19|4|46|16|1.6521739130434783
498|M|27|12|46|16|0.782608695652174
499|M|18|5|24|7|1.05
499|F|6|2|24|7|0.875
500|F|18|14|61|62|1.3067915690866512
500|M|43|48|61|62|0.9105191256830601
501|F|4|3|36|21|0.7777777777777778
501|M|32|18|36|21|1.037037037037037
502|F|3|6|23|16|0.34782608695652173
502|M|20|10|23|16|1.391304347826087
503|F|23|8|78|44|1.6217948717948718
503|M|55|36|78|44|0.8618233618233618
504|F|9|6|51|17|0.5
504|M|42|11|51|17|1.2727272727272727
505|F|16|5|60|30|1.6
505|M|44|25|60|30|0.8799999999999999
506|F|21|6|68|30|1.5441176470588236
506|M|47|24|68|30|0.863970588235294
507|F|27|23|131|84|0.7527381347494192
507|M|104|61|131|84|1.0932298836190715
508|F|26|9|88|33|1.0833333333333335
508|M|62|24|88|33|0.96875
509|F|11|9|86|35|0.4974160206718347
509|M|75|26|86|35|1.1739713774597496
510|F|24|8|145|28|0.5793103448275863
510|M|121|20|145|28|1.1682758620689655
511|F|10|5|41|16|0.7804878048780488
511|M|31|11|41|16|1.099778270509978
512|M|56|4|65|7|1.5076923076923079
512|F|9|3|65|7|0.3230769230769231
513|F|34|10|127|53|1.4188976377952756
513|M|93|43|127|53|0.9025819446987731
514|F|33|7|168|33|0.9260204081632653
514|M|135|26|168|33|1.0199175824175826
515|F|15|5|46|17|1.108695652173913
515|M|31|12|46|17|0.9547101449275361
516|F|15|8|60|31|0.96875
516|M|45|23|60|31|1.0108695652173914
517|F|12|9|59|30|0.6779661016949153
517|M|47|21|59|30|1.1380145278450364
518|F|9|5|67|13|0.3492537313432836
518|M|58|8|67|13|1.4067164179104477
519|F|16|7|95|29|0.6977443609022556
519|M|79|22|95|29|1.096172248803828
520|F|10|8|80|40|0.625
520|M|70|32|80|40|1.09375
521|F|5|3|19|16|1.4035087719298245
521|M|14|13|19|16|0.9068825910931173
522|F|15|14|125|39|0.3342857142857143
522|M|110|25|125|39|1.3727999999999998
523|M|31|10|34|12|1.0941176470588234
523|F|3|2|34|12|0.5294117647058825
524|F|13|8|55|18|0.5318181818181819
524|M|42|10|55|18|1.3745454545454545
525|F|14|16|83|41|0.43222891566265054
525|M|69|25|83|41|1.3633734939759037
526|F|33|11|146|49|1.0068493150684932
526|M|113|38|146|49|0.9980173035328046
527|F|24|7|97|24|0.8483063328424153
527|M|73|17|97|24|1.0624620982413584
528|F|16|5|70|23|1.0514285714285714
528|M|54|18|70|23|0.9857142857142858
529|F|8|5|60|20|0.5333333333333333
529|M|52|15|60|20|1.1555555555555557
530|F|26|7|93|36|1.4377880184331795
530|M|67|29|93|36|0.8943270300333704
531|M|6|7|9|13|1.2380952380952381
531|F|3|6|9|13|0.7222222222222221
532|F|3|3|10|5|0.5
532|M|7|2|10|5|1.7499999999999998
533|F|1|3|6|7|0.3888888888888889
533|M|5|4|6|7|1.4583333333333335
534|F|8|19|19|35|0.775623268698061
534|M|11|16|19|35|1.2664473684210527
535|F|1|4|5|5|0.25
535|M|4|1|5|5|4.0
536|F|7|4|20|10|0.8749999999999999
536|M|13|6|20|10|1.0833333333333335
537|F|19|8|37|29|1.8614864864864864
537|M|18|21|37|29|0.6718146718146718
538|M|8|27|9|35|1.1522633744855966
538|F|1|8|9|35|0.4861111111111111
539|M|2|35|3|40|0.7619047619047619
539|F|1|5|3|40|2.6666666666666665
540|F|3|4|13|36|2.076923076923077
540|M|10|32|13|36|0.8653846153846155
541|M|5|33|9|42|0.7070707070707071
541|F|4|9|9|42|2.074074074074074
542|M|9|6|12|9|1.125
542|F|3|3|12|9|0.75
543|F|4|7|34|37|0.6218487394957983
543|M|30|30|34|37|1.088235294117647
544|M|0|8|0|12|0.75
544|F|0|4|0|12|1.5
545|F|23|29|92|162|1.396551724137931
545|M|69|133|92|162|0.9135338345864662
546|F|6|3|21|20|1.9047619047619047
546|M|15|17|21|20|0.8403361344537815
547|M|1|7|1|11|1.5714285714285714
547|F|0|4|1|11|0.9166666666666666
548|F|15|11|52|40|1.0489510489510487
548|M|37|29|52|40|0.9814323607427057
549|F|8|18|66|85|0.5723905723905724
549|M|58|67|66|85|1.114880144730891
550|M|3|18|4|20|0.8333333333333333
550|F|1|2|4|20|2.5
551|M|12|27|13|32|1.0940170940170941
551|F|1|5|13|32|0.49230769230769234
552|F|17|12|26|37|2.016025641025641
552|M|9|25|26|37|0.5123076923076924
553|F|4|15|29|73|0.671264367816092
553|M|25|58|29|73|1.0850178359096314
554|M|2|5|2|8|1.6
554|F|0|3|2|8|0.6666666666666666
555|M|1|9|1|11|1.222222222222222
555|F|0|2|1|11|1.8333333333333333
556|M|7|7|8|9|1.125
556|F|1|2|8|9|0.5625
557|M|36|16|46|24|1.173913043478261
557|F|10|8|46|24|0.6521739130434783
558|F|14|25|49|88|1.0057142857142856
558|M|35|63|49|88|0.9977324263038548
559|M|2|10|4|18|0.8999999999999999
559|F|2|8|4|18|1.125
560|F|7|7|18|41|2.2777777777777777
560|M|11|34|18|41|0.7369281045751634
561|F|3|3|18|30|1.6666666666666665
561|M|15|27|18|30|0.9259259259259259
562|M|2|19|3|26|0.9122807017543859
562|F|1|7|3|26|1.2380952380952381
563|M|1|23|2|25|0.5434782608695652
563|F|1|2|2|25|6.25
564|M|1|16|4|18|0.28125
564|F|3|2|4|18|6.75
565|F|19|14|98|81|1.121720116618076
565|M|79|67|98|81|0.9745659457812976
566|M|11|19|11|24|1.2631578947368423
566|F|0|5|11|24|0.36923076923076925
567|F|35|18|143|87|1.182983682983683
567|M|108|69|143|87|0.9522651261781696
568|F|1|8|13|54|0.5192307692307693
568|M|12|46|13|54|1.0836120401337792
569|F|6|6|20|30|1.4999999999999998
569|M|14|24|20|30|0.8749999999999999
570|F|1|7|3|25|1.1904761904761902
570|M|2|18|3|25|0.9259259259259259
571|M|4|23|4|25|1.0869565217391304
571|F|0|2|4|25|2.083333333333333
572|M|9|18|12|21|0.875
572|F|3|3|12|21|1.75
573|M|2|6|3|12|1.3333333333333333
573|F|1|6|3|12|0.6666666666666666
574|F|3|5|6|38|3.8000000000000003
574|M|3|33|6|38|0.5757575757575757
575|F|6|9|31|62|1.3333333333333333
575|M|25|53|31|62|0.9433962264150942
576|F|1|6|4|37|1.5416666666666665
576|M|3|31|4|37|0.8951612903225806
577|M|26|55|33|59|0.8451790633608816
577|F|7|4|33|59|3.128787878787879
578|F|3|4|4|15|2.8125
578|M|1|11|4|15|0.34090909090909094
579|M|14|11|15|17|1.4424242424242424
579|F|1|6|15|17|0.18888888888888888
580|F|5|13|27|32|0.4558404558404558
580|M|22|19|27|32|1.3723196881091617
581|F|33|15|98|70|1.5714285714285714
581|M|65|55|98|70|0.8441558441558441
582|M|10|19|14|23|0.8646616541353384
582|F|4|4|14|23|1.6428571428571428
583|F|15|13|43|36|0.9660107334525939
583|M|28|23|43|36|1.0192113245702732
584|F|2|8|9|30|0.8333333333333333
584|M|7|22|9|30|1.0606060606060608
585|M|5|25|7|27|0.7714285714285715
585|F|2|2|7|27|3.857142857142857
586|M|8|6|8|6|1.0
587|F|45|16|138|64|1.3043478260869565
587|M|93|48|138|64|0.8985507246376812
588|M|27|14|28|15|1.0331632653061225
588|F|1|1|28|15|0.5357142857142857
589|M|2|13|2|16|1.2307692307692308
589|F|0|3|2|16|1.3333333333333333
590|F|27|23|100|78|0.9156521739130435
590|M|73|55|100|78|1.0352727272727271
591|F|0|3|3|6|0.4
591|M|3|3|3|6|2.0
592|M|6|4|6|6|1.5
592|F|0|2|6|6|0.375
593|M|0|3|0|5|0.8333333333333334
593|F|0|2|0|5|1.25
594|F|10|10|20|44|2.2
594|M|10|34|20|44|0.6470588235294118
595|F|18|17|56|71|1.342436974789916
595|M|38|54|56|71|0.8921957671957672
596|F|19|25|74|132|1.3556756756756756
596|M|55|107|74|132|0.9168982066178328
597|M|0|3|0|4|0.6666666666666666
597|F|0|1|0|4|2.0
598|M|0|1|0|1|0.5
599|M|1|1|1|1|1.0
600|F|1|1|13|7|0.5384615384615385
600|M|12|6|13|7|1.076923076923077
601|F|10|5|31|19|1.2258064516129032
601|M|21|14|31|19|0.9193548387096774
602|F|47|7|185|24|0.871042471042471
602|M|138|17|185|24|1.053100158982512
603|F|20|4|61|20|1.6393442622950818
603|M|41|16|61|20|0.8401639344262294
604|F|3|6|14|17|0.6071428571428571
604|M|11|11|14|17|1.2142857142857142
605|F|14|7|49|17|0.6938775510204082
605|M|35|10|49|17|1.2142857142857142
606|M|33|11|48|18|1.125
606|F|15|7|48|18|0.8035714285714286
607|M|20|3|25|5|1.3333333333333335
607|F|5|2|25|5|0.5
608|F|10|6|32|28|1.4583333333333335
608|M|22|22|32|28|0.875
609|F|10|2|26|15|2.884615384615385
609|M|16|13|26|15|0.7100591715976331
610|F|7|3|29|11|0.885057471264368
610|M|22|8|29|11|1.0431034482758619
611|M|17|9|24|10|0.7870370370370371
611|F|7|1|24|10|2.9166666666666665
612|M|17|4|21|6|1.2142857142857144
612|F|4|2|21|6|0.5714285714285714
613|F|8|7|31|20|0.7373271889400922
613|M|23|13|31|20|1.1414392059553349
614|F|6|3|45|14|0.6222222222222222
614|M|39|11|45|14|1.103030303030303
615|M|27|29|33|31|0.8746081504702196
615|F|6|2|33|31|2.8181818181818183
616|M|12|5|12|6|1.2
616|F|0|1|12|6|0.42857142857142855
617|M|8|7|10|8|0.9142857142857144
617|F|2|1|10|8|1.6
618|F|7|8|24|40|1.4583333333333333
618|M|17|32|24|40|0.8854166666666666
619|F|7|7|14|29|2.071428571428571
619|M|7|22|14|29|0.6590909090909092
620|M|4|5|4|7|1.4
620|F|0|2|4|7|0.5833333333333334
621|F|7|7|17|22|1.2941176470588236
621|M|10|15|17|22|0.8627450980392157
622|F|6|10|9|30|2.0
622|M|3|20|9|30|0.5
623|M|9|9|10|12|1.2
623|F|1|3|10|12|0.4
624|M|18|42|28|54|0.826530612244898
624|F|10|12|28|54|1.6071428571428572
625|M|2|1|2|2|2.0
625|F|0|1|2|2|0.5
626|F|12|9|31|44|1.8924731182795698
626|M|19|35|31|44|0.7705069124423963
627|F|29|19|92|77|1.2774599542334097
627|M|63|58|92|77|0.9091079460269865
628|F|11|11|33|44|1.3333333333333333
628|M|22|33|33|44|0.8888888888888888
629|F|3|5|12|19|0.9500000000000001
629|M|9|14|12|19|1.017857142857143
630|F|21|11|71|48|1.290653008962868
630|M|50|37|71|48|0.913589645984012
631|F|14|8|38|20|0.9210526315789472
631|M|24|12|38|20|1.0526315789473684
632|F|22|3|50|19|2.7866666666666666
632|M|28|16|50|19|0.6650000000000001
633|F|1|1|15|9|0.6
633|M|14|8|15|9|1.05
634|F|2|1|6|17|5.666666666666666
634|M|4|16|6|17|0.7083333333333333
635|F|3|8|35|56|0.6000000000000001
635|M|32|48|35|56|1.0666666666666667
636|M|7|25|11|27|0.6872727272727273
636|F|4|2|11|27|4.909090909090909
637|F|13|1|31|13|5.451612903225806
637|M|18|12|31|13|0.6290322580645161
638|M|22|11|26|14|1.0769230769230769
638|F|4|3|26|14|0.7179487179487181
639|F|3|12|32|50|0.390625
639|M|29|38|32|50|1.1924342105263157
640|M|29|2|29|4|2.0
640|F|0|2|29|4|0.06451612903225806
641|F|7|9|47|42|0.6950354609929078
641|M|40|33|47|42|1.0831721470019342
642|M|1|1|2|2|1.0
642|F|1|1|2|2|1.0
643|F|3|2|20|15|1.125
643|M|17|13|20|15|0.9807692307692307
644|M|10|7|17|10|0.8403361344537816
644|F|7|3|17|10|1.3725490196078431
645|M|25|10|26|12|1.1538461538461537
645|F|1|2|26|12|0.23076923076923078
646|F|6|8|52|18|0.25961538461538464
646|M|46|10|52|18|1.5923076923076922
647|F|13|4|50|17|1.105
647|M|37|13|50|17|0.9676923076923077
648|F|4|7|24|26|0.6190476190476191
648|M|20|19|24|26|1.1403508771929827
649|F|6|7|38|34|0.7669172932330827
649|M|32|27|38|34|1.060428849902534
650|F|28|7|133|38|1.1428571428571428
650|M|105|31|133|38|0.967741935483871
651|F|14|8|63|27|0.75
651|M|49|19|63|27|1.1052631578947367
652|M|23|5|25|9|1.656
652|F|2|4|25|9|0.18000000000000002
653|F|22|8|111|36|0.891891891891892
653|M|89|28|111|36|1.0308880308880308
654|F|39|23|154|73|0.8037831733483907
654|M|115|50|154|73|1.0902597402597403
655|M|30|7|34|10|1.2605042016806722
655|F|4|3|34|10|0.39215686274509803
656|F|21|2|113|18|1.672566371681416
656|M|92|16|113|18|0.9159292035398231
657|F|11|6|35|44|2.304761904761905
657|M|24|38|35|44|0.793984962406015
658|F|27|8|89|26|0.9859550561797753
658|M|62|18|89|26|1.0062421972534332
659|F|38|20|93|60|1.2258064516129035
659|M|55|40|93|60|0.8870967741935485
660|F|13|7|69|19|0.5113871635610766
660|M|56|12|69|19|1.2850241545893721
661|F|13|20|37|45|0.7905405405405407
661|M|24|25|37|45|1.1675675675675676
662|F|18|8|83|33|0.8945783132530121
662|M|65|25|83|33|1.033734939759036
663|F|8|5|26|20|1.2307692307692308
663|M|18|15|26|20|0.923076923076923
664|F|4|7|29|71|1.3990147783251232
664|M|25|64|29|71|0.9563577586206896
665|M|1|3|1|4|1.3333333333333333
665|F|0|1|1|4|1.3333333333333333
666|M|1|8|1|11|1.375
666|F|0|3|1|11|1.2222222222222223
667|M|1|2|2|4|1.0
667|F|1|2|2|4|1.0
668|M|1|8|1|12|1.5
668|F|0|4|1|12|1.0
669|M|11|21|11|25|1.1904761904761905
669|F|0|4|11|25|0.4807692307692308
670|M|16|21|22|24|0.8311688311688312
670|F|6|3|22|24|2.1818181818181817
671|M|11|41|15|50|0.8943089430894309
671|F|4|9|15|50|1.4814814814814816
672|F|13|12|46|40|0.9420289855072463
672|M|33|28|46|40|1.0248447204968945
673|M|9|29|11|37|1.0438871473354232
673|F|2|8|11|37|0.8409090909090909
674|F|3|4|30|24|0.6000000000000001
674|M|27|20|30|24|1.08
675|F|11|15|31|46|1.0881720430107527
675|M|20|31|31|46|0.9573361082206036
676|M|0|1|0|1|0.5
677|F|18|36|55|164|1.490909090909091
677|M|37|128|55|164|0.8619318181818182
678|F|5|12|35|72|0.8571428571428571
678|M|30|60|35|72|1.0285714285714285
679|M|7|20|9|25|0.9722222222222222
679|F|2|5|9|25|1.111111111111111
680|M|4|16|6|21|0.875
680|F|2|5|6|21|1.4
681|F|12|20|40|60|0.9
681|M|28|40|40|60|1.05
682|M|7|32|8|41|1.12109375
682|F|1|9|8|41|0.5694444444444444
683|F|24|11|109|60|1.2010008340283571
683|M|85|49|109|60|0.9548773637895526
684|F|19|13|68|89|1.91289592760181
684|M|49|76|68|89|0.8438467492260062
685|F|7|5|28|22|1.1
685|M|21|17|28|22|0.9705882352941176
686|F|1|11|8|61|0.6931818181818181
686|M|7|50|8|61|1.0675
687|F|0|9|4|40|0.7407407407407407
687|M|4|31|4|40|1.2903225806451613
688|F|8|19|34|53|0.6563467492260062
688|M|26|34|34|53|1.1920415224913494
689|F|34|21|84|71|1.368480725623583
689|M|50|50|84|71|0.8452380952380953
690|F|2|3|9|7|0.5185185185185185
690|M|7|4|9|7|1.3611111111111112
